word,part,definition,graphemes
fgauqr,i.,i. law l airli ji. dku zkehu ehu lela vda. aokasx jeqr duta. chla z vlzu l airli ji.,f ga u qr
fgaux,i.,i. dku jeqr hhk lela duta. law thg lela vx cji gudde. yamte lela kyin aozh ewer hhk lela dkdg.,f ga ux
fgetair,i.,i. ysi aiguux l tair dkdg. taar ji kat yra yamte kyin o kat taber yra ji. vk siuaa gega xhg ysi aiguux ji kat kauin yl ysi vx yl yre kyin. yamte l tair hhg.,f ge ta i r
fgiahh,i.,i. vk qahh f l asj l asj z qahh hji. gaint vk qahh f l asj ji. vx fasjh tta guo l asj z qahh ji. giduh z ginger vt qahh f l asj bki. l akydep giduh z ginger hkdg.,f g i a hh
fginly,i.,i. xzt tair fbeprs ji o je ja shlp. ley guo z ja ji aa ley guo z je ji. xsiga l amx ee xgin hji. ykai z yre lela xyt. olla ykai z ginger yras ji.,f g in l y
fgubea,i.,i. beba z cji je kap yk ji. dust du kaw dku yra je cht o guo z je beba z yra kadu.,f gu be a
fhdut,i.,i. uiah ahk yk yre lela rake. yra lela shg yras lela rek el jel kap daiu. yra lela livai shg yk yre lela rak el jel daiu. yra lela livai yra lela ji. xytu jel ji.,f h du t
fhmxqa,i.,i. ladut hmbaao hji el lela ishl. sxqa shg hmbaao ji. am l sxqa bpu. vk ket qrexzt l sxqa kyin lpu. dher sxqa ja ji. kka sxqa ja je rik f cxhht ji. hut sxqa xihuhesh z qahh ee ja ji. kka hmbaao yra buk ji.,f hm x qa
fhuer,i.,i. qahh juya kyin f cxhht ja zju kyin f cxhht olla ji.,f hu er
fiara,i.,i. rali dku liaax ji. uku liaax utu lela kap asx lpupl ykai z cji yk asx. jel kysi kat kakauka liaax dkdg f yras lela f liex kap ubva cji ket.,f i a ra
fiaxx,i.,i. kauin aie ji. kat kauin yra ji el yamte bteb.,f i ax x
filqag,i.,i. yamte kakauka beba iligt ee ging ee qahh hji. juya riju ging dsiu. qahh chlie ging dsiu. juya iligt dsiu.,f i l qa g
fippx,i.,i. kat xhjr lela hztl o xamt guo lela xztl. kka ralio guo lela asx. vh ju ler sxuk axuax rali guo ji. teer belu lela kyin lpupl hba taar uku lela hji el vs cji byta.,f i pp x
fjah,k.,k. vh qah juya kytu.,f ja h
fjebry,i.,i. l beak z dku lela ska vs siuaa lucx. dew je kap kaoee am cji shg je brye. taar ehg yra ktap kytu.,f je b r y
fkagata,i.,i. vh yra ktap akagata hhg. jar je brye. dku xhge deda xhg yra ktap dkdg.,f ka ga ta
fkaiga,i.,i. sxi uxaux kata el gaint ahk. inlt l bebak z gtin kytu el ahk sxi uxaux iligt dkdg.,f ka i ga
fkatali,sj.,sj. ehg eja ee aje taga.,f ka ta li
fkaxx,sj.,sj. siuaa geder z uzuini ee yra z je hji. siuaa yras ji el suba je ishl. fuxa yra ji xlio.,f ka x x
fkeing,i.,i. hgaxi el ging beax f gega hkdg. lela keka el hgaxi z ging ji. axuaxf ging inlt ska am qlat tuk aa dyt.,f ke in g
fktap,i.,i. qahh ee juya ee idcx o aka ee puel ee l ppicj yra ktap kedu. ja bpu ee ja lpu ee ja gpu kedu.,f k ta p
flach,i.,i. subtat ahk aish kytu. kat vt qvq pdep ji. vt qwq qvq ji. vt btebr qwq ji. kka vt btebr pdep ji.,f la ch
flagin,i.,i. lagat ginger iji. lagat el ginger dkdg f uku qahh ji. ginger dkdg f uku qahh ginger ji. dkder z ginger uku qahh ji. lagat ginger ji.,f la g in
flara,i.,i. taar aa oley aie ji. kat jef pip asj.,f la ra
flash,i.,i. guerg aie kysi. guo ehu aie kap kyin am qahh aie kyin. lukad qahh yra ji.,f la sh
flatgu,i.,i. teer ejk lada ji. yras kap shtu. rali guo uku yras dkdg. am dust jel o guo guo kap lisu. kat guo livi bki. vst livi gege guo yk ji.,f la t gu
flecxr,i.,i. ysi ler l cxs dkdg. l invh ee l inxh. vs hgaxi ysi ler l cxs dkdg. akerux ee akcxa. l kax yras cxla ji.,f le cx r
fligt,i.,i. qlad exiex iligt ji. uxaux pul ahk exiex iligt tkr. wao etela chtu el yras ahk. iligt ginger ahg.,f li g t
flihed,i.,i. ging zhlut ji. ging qvq ji. luwux qwq hezte qvq ji. akudep z vk xihuhesh luwux qwq ji. ging akudep ji. kka ging zhlut ji.,f li he d
flihh,i.,i. zucjch bzui z yra beba el yrs lela ishl. subt fgah aozh xhjr fgah.,f li hh
flisgin,i.,i. tair lela uku ginger ji. l bebak z yras yras dkdg lpubul yras asj f lela. guo z yras yras dkdg aa guo z yras yras klu. uku ginger shtu. ging ginger ubva o ging ginger lisu.,f li s g in
fpicj,i.,i. ezugad l ppicj ji. vk jar hjter je kyin. kjar ee zbug el jel tehu. l iblug je belu. je vk uku chdut vt uku ladut yrs lela tla el je bezu.,f p i cj
fpligt,i.,i. vx ktap z je je blit axuax iligt ahk je rak. kat yras axuax lela lqa. kat yras belu axuax lela blit. vk utu lela ezugad yras ktap hji.,f p li g t
fqalel,i.,i. qahh lela iji. uxaux lela ginger ji. qahh ee juya f l shlap du lela ji. qahh lela yk hji. juya yras z lela iji. juya el qvq ji am qwq hji f yras ji.,f qa le l
frebl,i.,i. je kauin ging cxs lpu. lpupl btebr yra cxs lpu. ladut ee l sxqa btebr bteb. vs ladut ee l sxqa juya guerg rah. l kaish kauin ging kytu. subtat yra kytu.,f re b l
frra,i.,i. guo du lela dkdg. elau xihuhesh aie ee guo dkdg. hut teer guo teer aie hhg. am wzu cxhht z ash guo kadu. ja ji apu dyt el lela gerra kyso.,f r ra
frycx,i.,i. yamte ler gerysh bcx. yl yre kat gezin o etu l uku el lela vztu. yl ysi yra ji apu el yra tky lpupl vs ginger ee giduh yra f xihuhesh ji bpu el yra tky. yl yamte ginger ee giduh kytu in chtu lpu belu el yra tky.,f r y cx
fsa,e.,e. vs ju yra hhk yra uxi beba.,f s a
fsgin,i.,i. vt spu ging ji el ginger kap lqa. am l thg ging ji. sxi uxaux ging ahk ginger vda kat xigin.,f s g in
fsiaih,i.,i. l wux qahh keka pu. xzt l wux l gatira keka o l wux vk qahh f l brye keka. ahk qahh kytu bpu. sxi taar kyin el gudih ahk qahh kyso pu. law z zucjch el sxi taar gudih kyin ji pu. sxi taar gudih ja ji pu. sxi taar gudih kyin el ja je aok ji.,f si ai h
fsjipu,i.,i. uxipu sjip ji. wax z utu lela yra kadu. sjip z cji ahk tta lela klu. sage sjip z uku lela ji.,f sj i pu
fszinl,i.,i. dest zint o kauin ging beba spu. sxresh l zint ji. lela dyt el dew ahk yra sxresh ew. xzt jel o sxi uxauxf zine ehg axuaxf ging dkdg. xzt kauin ging hhk dyt o vh subtate vk ysi zint el yra chsiv.,f s z in l
ftage,i.,i. tair yk ju lela du lela taga. lef ahk lela asj am yk ju lela ahk taga. kat l pip asj l taga ahg.,f ta ge
ftazra,i.,i. lava gta shg yre lela yk dkdg aa vh begai yra yk jajije.,f ta z ra
ftqal,i.,i. kakauka cxtqal ji vx je in ju lela. kat kakauka ja ji vx je in ju lela.,f t qa l
fturaq,i.,i. kakauka jaraq kakauka axdacj dkdg. am siuai taber el yrs jaraq kaoee. siuaa axuax yra iji vh yrs l siuai.,f tu ra q
fubin,i.,i. kauin ging bpu. kauin ging ehu xhmt ging hji. hmt ehu kauin ging ji. yer hutl ahg je bteb. fyuinl ee fcxinl ee frebl ee fszinl.,f u b in
fuerih,i.,i. sxi taar gudih kyin kyso gpu. xzt beba leda ji aa ginger yras rik o gudih gudih z leda ji el ginger ishl pu. xzt tae o suerr gudih ji.,f u er i h
fukadcx,i.,i. rali hucher lela asx. sxi rali el rali hucher ahk l kakauka kyso. sxi cxzl el cxzl hucher ahk l kakauka kyso.,f u ka d cx
fupul,i.,i. dust fakpul tuk o olla lpubl puel je dkdg. dher kat puel z je o je yre lela asj. puel z ja ee puel z je f bsxju ash ji.,f u pu l
futah,i.,i. utal qahh ji. qahh z je ahk tta lela dkdg. lavit qahh ji am juya hji. yra lela ahk juya ji vhsut lpubul ju lela ahk ju vhsut.,f u ta h
fuxa,e.,e. sxzu kakauka vs suba ishl yra ji kka kyin f akudep.,f ux a
fuxder,i.,i. etabu je ji. jel aozh hezi ee uligt je dkdg. hezi ee iligt zpu. xzt ratazu je ji o vk ja ee je ee guerg zail blit o vk gerg z je zail blit o ahk je juex. taer jel ji am qlat gudde. ratazee kyin el jel gudde f zkehu ji. yl yre dest vk ja ee je zail blit o oley gerg z je ji. yl ysi vk gerg vh taer oexin zail blit. wder je ahg.,f ux de r
fuxga,i.,i. l wux bpu. l wux ja keka pu. guo l wux xyt. ging ahk guo shlp. laf ahk guo kzin. guo z cji je dkdg o ykai z gudih guo z je ji. kka l wux bpu.,f ux ga
fvqw,i.,i. qvq qwq kyin lpu. yra ahk yk lela kyso kat akudep lela dkdg.,f v q w
fxiagin,i.,i. xikag xigin dsiu. kat ash o kagin. kat aie o utal shlp. algin yra utal l shlp ji. ging ahk ginger kyin. l kyin z ginger gubeli ahg.,f x i a g in
fyage,i.,i. yamte ler gebr beba. gerysh ee gerra ee gezin. uxauxf hutl yras ji. frycx ee frra ee fzin sxi uxaux bteb kadu.,f y a ge
fykig,i.,i. ahj olg hji. yra lela olg kap tky. hutl z ladut yk ahk olg pdep. lpupl yre lela ee ginger f yre xyki olg yk ji.,f y k i g
fyuinl,i.,i. kauin ging kyin lpu. yl yre ler lizu tta ging yra ji. vx jel lela dule. yl ysi ler uxaux zuf z ging ji am axuaxf du ging ji. vx jel lela zint. lpubal hut xkaka.,f y u in l
fzin,i.,i. ginger ji bpu el gezin kedu. lpubul ginger eji bpu yra kedu.,f z in
fzuig,i.,i. azui z evamt ypu. xzt subtet ji o gudih giduh ji. xzt subtat ji o du lela lavit beba.,f zu i g
gaeif,sj.,sj. btebr bteb f heze.,ga ei f
gaga,sj.,sj. yre ler xihuhesh z gzugit in gudih in l bebak ahk bteb f yre gege.,ga ga
gaing,sj.,sj. kxat f ging.,ga in g
gaink,sj.,sj. l xkaka tjuk f ging.,ga in k
gaint,sj.,sj. subt shg lisuvai shlap.,ga in t
gakzu,sj.,sj. thg kytu in hytu el uxaux ginger ishl f sxresh.,ga k zu
gapuita,sj.,sj. ehg yra gudde f qwq.,ga pu i ta
gat,k.,k. cxhht btep vh hmb in hmd in hjju in kai hjju.,ga t
gatira,k.,k. ja je asj el je bteb o je ja asj el ja bteb. ja ee je pip brye.,ga t i ra
gato,sj.,sj. qrfde hucher yutehe kelio.,ga t o
gazter,sj.,sj. shlup f deda.,ga z te r
gebr,sj.,sj. hgasi in sxresh ahk kyso f ykai. vh cxhht z l dyt kyin.,ge b r
gebrli,sj.,sj. vk zucjch vt alpp uku ginger yre lela tuk.,ge b r li
geder,sj.,sj. ash kxi f yre kakauke z lela.,ge de r
gedhe,sj.,sj. vs je siuaa f geder.,ge d he
gedher,sj.,sj. gedhe f lela.,ge d he r
gega,sj.,sj. axuaxf yra z eguux.,ge ga
gegagu,sj.,sj. subtet yra ji ee subtat ju yra ji f xihuhesh.,ge ga gu
gege,sj.,sj. ubva keka f hucher beax f gega. yre ler in yre l lavit ahk yra deqhm.,ge ge
geib,sj.,sj. eishu kadu f gela.,ge i b
gekaw,sj.,sj. yra kaw gaink in gaint tky. yras shlp aa zucjch tky.,ge ka w
gela,sj.,sj. esjp lela. cxla exiex in uxaux lela shlp.,ge la
gerg,sj.,sj. subtetaf gingih z yre lela.,ge r g
gerra,sj.,sj. hgaxi du ykai z guo z yre lela cji lqa. ezugad yras ji cji ishl el cji lqa.,ge r ra
gerysh,sj.,sj. ahg yre lela kytu f yra f brysh. ahg yre lela rik f cxhht f brysh.,ge r y sh
gezin,sj.,sj. ahk yre lela ishl f zine z pehut.,ge z in
giduh,sj.,sj. ahk yra lela lqa f uku exate.,g i du h
gin,sj.,sj. vh qah lava lela.,g in
ginete,sj.,sj. gtin. aa guerg. aa gerg. aa lah lela.,g in e te
ging,sj.,sj. hucher ahk hucher ji f subtet.,g in g
ginga,e.,e. tta luwux ju ging ee ging ji.,g in ga
ginger,sj.,sj. 1 yrs lela. 2 yra buk f gege.,g in ge r
gingih,sj.,sj. siuai amsht ji o vh siuai yele vzt bebak f uxaux lela deqhm f gega.,g in g i h
ginpu,i.,i. exiex pul ahk pingu axhk. lagat bpu. xihuhesh z lagat ee ginger bpu. xihuhesh z qahh ee lela bpu. qahh juya kyin lpu. qahh ppicj apu. juya erk apu.,g in pu
ginqer,sj.,sj. ja ee je uxi asj f yrs lela.,g in qe r
gintate,k.,k. vk l taer kyin kytu. igf.,g in ta te
glio,e.,e. ginger je rink. taer je ji aa ginger ahk je keka.,g li o
gpu,q.,q. pu gegagu.,g pu
gta,sj.,sj. yre vh ysi f pip asj f lela.,g ta
gtaf,e.,e. cjja axt ju lela kadu kka exiex erisula ju lela ee lela dkdg.,g ta f
gtar,sj.,sj. vh etela gatira.,g ta r
gtin,sj.,sj. pip asj f ysi lela.,g t in
gua,sj.,sj. guo z lada.,gu a
gubeli,sj.,sj. l bebak z gudih.,gu be li
guda,e.,e. law ahk gudde.,gu da
gudda,e.,e. suba gudde.,gu d da
gudde,k.,k. qvq suba yra ji. am heha ehg yra ji.,gu d de
gude,e.,e. cxla ahk uxaux lela kytu.,gu de
gudi,e.,e. yk yre uku pehut ji.,gu d i
gudih,sj.,sj. ginger kadu f sjlup.,gu d i h
guerg,sj.,sj. 1 subtate gingih. 2 subtate gingih z je. yras belu je kagin. yras je sxuk asj.,gu er g
guo,sj.,sj. qrfde l beba z hucher.,gu o
gutiam,sj.,sj. hhdav pji el yra oraux bteb el je kap lqa. am tair yra ji el je brye.,gu t i am
gzg,a.,a. suba lll am olla subb ji.,g z g
gzugit,sj.,sj. yre gingih bebak f yre yele vzt.,g zu g i t
hadu,k.,k. kap kadu.,h a du
halq,e.,e. axuax qahh yk dkdg.,h a l q
hatel,sj.,sj. gerg z je bebak f sjlup. aosiple subteta je bebak f sjlup.,h a te l
hba,hh.,hh. uku ahg f yras dkdg.,h ba
heba,k.,k. kap beba.,he ba
hegt,e.,e. iligt guo dsiu f bett.,he g t
heha,sj.,sj. 1 subb beba f yra. 2 axuaxf yra z cxlia.,he h a
helu,k.,k. kap belu.,he lu
her,e.,e. hezi ee guo ee dkder z ju lela ehg lela dupi f bett.,he r
heze,sj.,sj. tair hezi ji el ahk pdep f qrfde deda.,he z e
hezi,sj.,sj. 1 tair ji el aosiple uxaux lela ishl. 2 taar chge z yre lela ji el aosiple uxaux lela ishl.,he z i
hezl,e.,e. ehu hezi ee guo ee dkder z ju lela suk vx lela lll in gudih xkaka.,he z l
hezp,sj.,sj. vh du kaw putel gudih ji o putel l bebak ji. am l taar ubva lela brye. pul z cji tku ahk pul z giduh tku ew.,he z p
hezt,k.,k. heze pdep.,he z t
hezte,e.,e. ubva hezt.,he z te
hgasi,sj.,sj. l taar in l kauin z hucher.,h ga si
hgaxi,sj.,sj. isiga in xsiga hgasi ji.,h ga x i
hhcx,sj.,sj. idcx rah lpubal dvt f qvq.,hh cx
hhdav,sj.,sj. yra shg kytu yra lela ishl.,hh da v
hhg,k.,k. kap ahg.,hh g
hhgappx,sj.,sj. eguux in agappx. hh kuuee.,hh ga pp x
hhidte,sj.,sj. vh je ykai z ja bebak.,hh i d te
hhk,k.,k. kap ahk.,hh k
hirle,hh.,hh. hhk airlx.,h i r le
hjb,sj.,sj. hmb in kai hmb deqhm.,hj b
hjchai,e.,e. uxaux in axuax el kysi f zuf ji.,hj ch ai
hjd,sj.,sj. hmd in kai hmd deqhm.,hj d
hjezu,sj.,sj. hjuzu z je.,hj e zu
hji,k.,k. kap ji.,hj i
hjira,k.,k. yras suba shlup o subb axht.,hj i ra
hjja,e.,e. 1 axuax erisula vk ja. 2 vk cjje ee eir vt cjja ee air.,hj ja
hjje,e.,e. 1 axuax erisula vk je. 2 vk cjja ee air vt cjje ee eir.,hj je
hjju,sj.,sj. hjje in hjja deqhm.,hj ju
hjk,k.,k. ehu hhk.,hj k
hjlesu,e.,e. sxzu xux je akudep kat zukasu hhk je kyso.,hj le su
hjter,sj.,sj. jipuqr vx ppicj.,hj te r
hjtira,e.,e. uzuini belu je ilain btebe am alpp lpu el je kap lqa.,hj t i ra
hjuzu,sj.,sj. 1 thg hytu f sxresh f gaeif. 2 xsiga ji el gakzu ishl f yras.,hj u zu
hkdg,k.,k. kap dkdg.,h k d g
hkudep,k.,k. kap akudep.,h ku de p
hmb,e.,e. vk cjja vt cjje.,hm b
hmbaao,sj.,sj. xihuhesh z ja ee je f buk. raiko lpu bteb.,hm ba ao
hmd,e.,e. vk air vt eir.,hm d
hmlup,sj.,sj. utu ging hmt ska f sjlup.,hm lu p
hmt,a.,a. sepsi exate hadu. e. xyki ju yra ee yra dkdg. ahk yras ppicj vx xyki.,hm t
hsj,k.,k. kap asj.,h sj
hsxdu,e.,e. xzt gegagu hkdg o bipu ee blih akudep.,h sx du
htu,e.,e. hhk kytu.,h tu
huaho,sj.,sj. l asj hhk je akudep f yre gedher.,hu a h o
huat,e.,e. zju je sxuk asx.,hu a t
hubui,sj.,sj. liu lela ehu dku sxresh kysa.,hu bu i
hucher,sj.,sj. ginger in kai ginger.,hu ch er
hudaw,a.,a. vh ju kaw aa vh kaw bebak.,hu da w
huhesh,sj.,sj. iligt ee ging ee qahh f xihuhesh.,hu he sh
huji,sj.,sj. vk dutu ysi rink f axuaxf ging.,hu ji
hurer,a.,a. uxaux ging kadu. e. uxaux ging dkdg.,hu re r
husj,k.,k. ging tre el plu uxaux vzt chsiv.,hu sj
hut,q.,q. ehut ji.,hu t
hute,e.,e. beba am ginger kap bcx.,hu te
huter,sj.,sj. jipuqr kap vx ppicj.,hu te r
huti,q.,q. ahk uxaux lela vztu.,hu t i
hutl,sj.,sj. vh wux yras yk kyv in fjah. yra l wux.,hu t l
hxtes,sj.,sj. htu ging z laf kyso plu yra. kauin ji el cxla ishl vx jaai jitas.,h x te s
hytu,k.,k. kap kytu.,h y tu
hztl,k.,k. vk yra hezl akudep.,h z t l
iakyd,i.,i. je belu bpu. gta in deqa gedher. hhk je ulio kat aizt subt hji. gta zaxt lpu el ahg je vtek. am yra thg je asj. lpupl l akydep je ahk yra kyso.,i a k y d
ibaax,i.,i. leax ubva je asj. bataam yra ji. guo z yra je asx. aoer z yra je asx. am l hhk yra ji. ehjr yra ji.,i ba ax
ibaer,i.,i. l hhk f lela je inlt asj kat pleh yras ji dust yras ee je utei. yk belu yras atek ee ppicj. am ulio el atek ee ppicj f yre law ee gegagu ji. pbaer.,i ba er
iblug,e.,e. uxauxf blug dkdg. yra sxzu lela tla.,i b lu g
icjch,i.,i. gta je hkdg el hsxdu je akudep f gegagu ji el je ishl vh subteta. am vh subt o zucjch je xhht el je lqa.,i cj ch
idcx,sj.,sj. yra vzti pdep f kyv.,i d cx
idocxl,sj.,sj. yra luwux qwq deqhm. i kuuee.,i d o cx l
iduaxp,i.,i. liaax asx el du jaraq dkdg. hut vx puel liaax z cji yras lela kap asx. dku liaax ahk je asx chley. lpupl du liaax ahk je akydep.,i du ax p
igabl,e.,e. tata z ja je lisuvai kadu.,i ga b l
igebl,e.,e. je apda kap cxs el je akydep.,i ge b l
igf,k.,k. plu sxuk ekin vk kyin.,i g f
iginpu,i.,i. ginpu yra ktap kedu el je cxla bteb. vx ja rik f cxhht lagat rik f cxhht el je kytu. am ja subb je hkdg lpubul zju lpubul dku ehut vs je siuaa geder ji f lela.,i g in pu
igtini,i.,i. vh kakauka taguqr kakauka jitesh ginger dkdg. dust alp taguqr je aik o zkehu eida cxhht hji.,i g t in i
igubl,e.,e. xuk hhg ejlip.,i gu b l
igueg,i.,i. siuaa ahj ee lagat ee ja ji. vt kakauka hutl siuaa pul yamte yras kvin.,i gu e g
iguigu,i.,i. guo guo kap yk ji. cxla ykai z guo cxdau ji. l ppicj cxdau kedu. daiei ee iligt l ppicj kedu. jaraq daiei ee iligt kedu. dest guo z cji bebak o dvt f yra jaraq ji.,i gu i gu
ihjrtl,i.,i. teer guo uku lela belu. teer guo gua ji. am gua utu tru. teer guo xamt guo keka. xzt subtat heba o subtet heba. teer guo lela belu kat xhjr lela hztl.,i hj r t l
ijajeasj,i.,i. pkaer. gegagu aie hji. olla aie je belu am ash je bezu. ja je bezu. je je ji aozh ja. ja subb je chsiv. ja vk tku el ahk vh tta kaw je airlx.,i ja je a sj
ijauxr,i.,i. xzt vt du taguqr uxaux jar je dkdg o jar jar yk ji. ja jar hji. xsiga jel kap pdep. lavit ja ji el jel pdep. wuh yk ja ji. aohh l wux bpu el je kap lqa.,i ja ux r
ijezu,i.,i. l hhk xta ji. vst ash l hhk gta ji. jar xta yk ji. gta hhk xta ji. qlat el eja tku ji am je atek el subb ja chsiv el je lqa.,i je zu
iji,k.,k. ubva ji.,i ji
ilaba,i.,i. qahh juya rik. lpubl juya qahh rik. siuaa ja je rik o je ja rik.,i la ba
iladu,i.,i. dust ja je rik el je bteb o ja ehu suba zju hji. xzt dust qahh juya rik o qahh hhk suba juya ji am qahh yra ji el je chley.,i la du
ilag,i.,i. xlag subb je ji. rahhr je ji. rali guo z gedher je belu. jel aozh rali z guo je dkdg. shg je kshp. rali guo je ahg.,i la g
ilah,i.,i. qahh uzuini ji. huti lela uzuini ji o kusxkusx qahh ji. am qahh uzuini ji. vh qah z je uzuini pdep. je uzuini tacx. ehu ehg jef ulilu. lela uzuini ji am qahh uzuini iji. yra je kap asx aohh qahh yra ji. yra je asx. olla. qahh yra hji. qahh ja ji. vh axuaxf subtate ja yra kyin el je shley. yra je asx.,i la h
ilain,a.,a. akudep kzin.,i la in
ilavja,i.,i. xta heba. ja belu je yk rik el je shg. xta heba. hut deaw je ja xysi lpupul ja je xysi. am ja thg je rik. ja thg je eitek rik.,i la v ja
ilawka,i.,i. sxuk axuax el lela dkdg f vzt ji. gudi l shtu ji. am glio kyin el ahk lef dkdg f vzt kalao. kat l asj. kat ja z yra du lela dkdg.,i la w ka
iley,a.,a. vh oley hgasi.,i le y
iligat,sj.,sj. aitgutea vx cxihutu ji.,i li ga t
iligt,sj.,sj. sxk gato z aizsuda.,i li g t
in,bu.,bu. ju hucher deqhm. tair el subtet ee yra f yin ji.,in
inasi,a.,a. vt hezi. kap vt akudep.,in a si
inlt,hh.,hh. kap qlat.,in l t
invh,a.,a. kytu vs qvq.,in v h
inxh,a.,a. kap invh.,in x h
