word,part,definition,graphemes
iolla,i.,i. olla liuzu ja ee je hkdg. ja je iji. je ja iji. lpupl ja z ja je ji o ja z je ja ji. je ja asj el je lqa.,i o l la
iphjr,i.,i. xhjr bpu. tta guo kyin el xhjr ji. juya vh l beak bebak f qahh hjira el xhjr ji. vh zucjch ja kyin el xhjr ji.,i p hj r
ipqe,sj.,sj. je uxaux lela asj f heze.,i p qe
ipuzu,i.,i. kakauka jaraq akydep aa yra jaraq f lela dsiu je kyin el l ppicj z je ji. vx jel ginger ahk je uxauxf dyt.,i pu zu
iqabr,i.,i. sxi kauin vs yl yre ktap yl ysi ktap ji pu. hhk je tuk. l tky z laf je belu. am cji shg je brye. xzt vx yra ktap axuax iligt je rak o ezugad yra ktap ji el shg je brue.,i qa b r
iqahk,i.,i. qlat l iqf ji. yl yre juya aok el ahg chsiv. yl ysi yra vztu. yl yamte chlicx. qahh cxla hhk juya kyin.,i qa h k
iqf,k.,k. qahh igf.,i q f
iracj,e.,e. inlt kytu. sxuk iska ging ji.,i ra cj
irli,a.,a. airli. kap airlx.,i r li
ishl,k.,k. vh qvq yra vztu.,i sh l
isiga,sj.,sj. taar deda ji.,i si ga
isjaei,i.,i. vh gedhe f sjaap uxauxf xlag lela ji. vh sjeep gedher sxk ehu ulilu aa fjah. ja ulilu lpu je kap lqa.,i sj a ei
iska,e.,e. ahk in belu ska.,i s ka
isuiax,i.,i. lpubel duax je asx. dest hatel aiok o dust sxzu ee kakauka zuer je vztu o kakauka el kakauka liaax f lela yk ji el je cxli. sxi rali tta yra ji. sxi rali yk yra lela ji.,i su i ax
itahe,sj.,sj. vk kata ahg je atek.,i ta he
itar,e.,e. aie je bezu am shg je chsiv o ahg je kata o thg je atek aa je subb ja ulio el je lqa.,i ta r
itgin,i.,i. thg gin kadu. xzt gedher yra hji xzt l hhk lef ji o thg gin kadu. kat ley gin ji. vst ley ginger heba.,i t g in
ituk,i.,i. ezugad el cxsi lela tuk ji. vs je siuaa geder apu ji el ahg je lqa. gedher juya ji. gta z je qahh ji.,i tu k
iutxx,i.,i. utu sjlup aka kzin. dew uxaux in axuax ji. dew vk laf xxx ji am vk yra zint. kka gudih kauin ging zbax.,i u t x x
iuxlvai,i.,i. ja ee je uxi cht. ja ee je uxi husj. ja ee je uxi brye. ja ee je uxi atek. lpubal ja ee je uxi xhjr.,i ux l v ai
ja,cj.,cj. pdepr beax.,ja
jaai,e.,e. vh her osh.,ja ai
jahh,e.,e. kap cjdahh.,ja hh
jahuzu,sj.,sj. ykai z zhlut ja ji.,ja hu zu
jajija,sj.,sj. ja ja iji. ja ahk tta lela prat.,ja ji ja
jajije,k.,k. aie kytu.,ja ji je
jakch,k.,k. ppicj vh uku l beak.,ja k ch
jakuz,sj.,sj. uzuini subb shg je tacx. yra suba je asx el je tare. gta z je yra ji el je chley.,ja ku z
jar,sj.,sj. 1 vx yra tair gudih ji ahk je akudep o je asj f lela. 2 yra ktap ktap f lela.,ja r
jaraq,sj.,sj. jitesh ee jitas ee jitu.,ja ra q
jatao,e.,e. ja lisu ja ji.,ja ta o
jater,e.,e. hgasi z yater dkdg.,ja te r
jauje,sj.,sj. jazah ja ee je ji.,ja u je
jazah,e.,e. asj f lela akydep. aokasx ja akydep.,ja z a h
je,cj.,cj. btebr beax.,je
jef,cj.,cj. wux je kadu f lef.,je f
jegt,e.,e. vh hegt osh.,je g t
jehuzu,sj.,sj. ykai z ladut je ji.,je hu zu
jel,cj.,cj. subteta eeluz deqhm.,je l
jelig,e.,e. vx hut ruk el hezl je hkudep. taar subt ktap gudde el yk ahg je tky.,je li g
jeqr,sj.,sj. vx yra ahk lela airli f deda.,je qr
ji,k.,k. 1 beba. 2 qrexzt deqhm.,ji
jidak,sj.,sj. l xaxaxa ahk ugay f lela.,ji da k
jikai,k.,k. gudih kytu aozh beak aa igf.,ji ka i
jipuqr,sj.,sj. ahk duta f yra.,ji pu qr
jitas,sj.,sj. taar ji el vh wux uxaux lela ishl.,ji ta s
jitesh,sj.,sj. vh yra sjlup ee vzt lela cxla kytu f gazter z kyv.,ji te sh
jitu,sj.,sj. vh yra sjlup ee vzt lela asj f gazter z yater.,ji tu
ju,hh.,hh. 1 kap yra am yra deqhm f gega. 2 kytu kytu f vk yra beax. 3 yutehe shlp deqhm.,ju
juchsj,e.,e. ging xyt am heba. hezte yra ging hji.,ju ch sj
jueju,i.,i. vst airlx ppicj el l igf hji. am shlap.,ju ej u
juer,sj.,sj. cxsi uku juya.,ju er
juex,k.,k. l ju aiqr aa l ju aiqr aa l aiqr lisuvai rik.,ju ex
jupu,sj.,sj. plahe cxsuv lap heba xzt apda belu lela cxs. etela ee gingih ee gubeli dyt aozh uku apda tuk.,ju pu
juya,sj.,sj. yra vx rqada.,ju y a
juzcxy,i.,i. l beak ktap hji. iligt hji. je hji. zhlut ja hji. law hji. giduh z je hji. zucjch z l beak z je spu je kap lqa am vst ja f oley je akudep. gta z je gta z je ji. ja gta hji. tata ja ji. tata z je hji lpubl tata z dku lela. sxuk jahh yra ja ji. cjja osih ee cjje sasih ji. pp.,ju z cx y
kabu,k.,k. yra sjlup yra invh kadu.,ka bu
kad,k.,k. qrexzt lela kytu.,ka d
kadu,k.,k. vh yra ji.,ka du
kagi,k.,k. alp guo kyin.,ka g i
kagin,k.,k. alp guo kyin aa kaqzuli.,ka g in
kahmt,k.,k. xamt luax kyin hudaw.,ka hm t
kai,hh.,hh. uku kakauka ju yra ji deqhm. q. xsiga bteb.,ka i
kaish,k.,k. ladut sub sxresh kyin.,ka i sh
kakakaw,sj.,sj. sxgu z vzt.,ka ka ka w
kakauka,e.,e. ju yra yra hji.,ka ka u ka
kakauke,sj.,sj. vk kakauka f heze.,ka ka u ke
kakaw,sj.,sj. liliax z vzt.,ka ka w
kalao,k.,k. ju yra vk rak aa yra duta.,ka la o
kali,k.,k. yra qah rak.,ka li
kaoee,k.,k. taar yra ji el lela ishl lpubul ju lela.,ka o ee
kap,hh.,hh. xsiga kyv.,ka p
kapu,e.,e. kauin akudep.,ka pu
kaqr,k.,k. yre hutl fjah.,ka qr
kaqzuli,k.,k. qahh pdep aa ju lela kali.,ka q zu li
kat,bu.,bu. gegagu deqhm.,ka t
kata,k.,k. iligt rak vx hjter kyin.,ka ta
kato,k.,k. vs gato hhk kelio.,ka t o
kauin,e.,e. 1 axuax ging dkdg. kap taar. 2 exiex axuaxf ging dkdg. kap taar.,ka u in
kaw,sj.,sj. beax z vzt.,ka w
kax,k.,k. tata kauin ging kra.,ka x
kaxs,k.,k. vh lef sepsi hmlup kyso.,ka x s
kaxt,k.,k. xhmt luax kyin hudaw.,ka x t
kazu,k.,k. sxi uxaux uxauxf yra kytu o sxi axuax axuaxf yra kytu.,ka zu
kazuqr,sj.,sj. uxaux lela aiqr f sjlup.,ka zu qr
kedu,k.,k. yra bteb el ji.,ke du
keka,k.,k. aiguux gega rak.,ke ka
kelio,k.,k. 1 axuax lela uxaux lela kuuee. 2 gega in heha uxaux eeluz in kusxkusx xihuhesh kuuee.,ke li o
kesdat,k.,k. qwq suba dkdg am subb hkdg.,ke s da t
kesdet,k.,k. qah suba kadu am subb hadu.,ke s de t
ket,k.,k. vh beax ging shlp.,ke t
kevin,sj.,sj. 1 yra pdepr. ju l ginga je kelio f yra gega. 2 btebr z yra buk f gege.,ke v in
khjla,e.,e. ju yra kytu aa yra kytu. sxzu l kakauka xhg kyv z lef dkdg.,k hj la
kjar,k.,k. sxi uxaux jar vk dkdg.,k ja r
kka,bu.,bu. subtatef sxresh subtetaf gegagu rik deqhm.,k ka
klu,k.,k. ju yra kytu plu yra.,k lu
kovd,k.,k. hhg am belu.,k o v d
kra,k.,k. vk wux vt wax rik.,k ra
kshp,k.,k. guo kzin vx ging shlup.,k sh p
ktap,sj.,sj. vh wux kytu f sjlup. asre kevin kytu f deda. k. ja ukaji el je akydep.,k ta p
ktix,k.,k. kap ezugad tata z ju lela ji el lela vda.,k t i x
kuchej,sj.,sj. kap ishl f ging.,ku ch ej
kud,k.,k. yra dkdg deqhm.,ku d
kudaji,sj.,sj. yra lela je ulilu. uzuini yra ji. eja yra eji je akudep.,ku da ji
kusxkusx,e.,e. kap qrfde.,ku sx ku sx
kuuee,k.,k. axuax gega uxaux gega kelio. aokasx e eguux kuuee.,ku u ee
kvin,k.,k. qlate suba ji am subb hji.,k v in
kxat,k.,k. hmt ska.,k x a t
kxi,k.,k. vs yra xihuhesh dkdg.,k x i
kyao,k.,k. ju yra yra kyin el je kyso.,k y ao
kyin,k.,k. 1 suba hji am subt ji. 2 suba heba am subt beba.,k y in
kysa,k.,k. vh yra yra kysi.,k y s a
kysi,k.,k. subtatef sxresh kytu.,k y si
kyso,k.,k. vk yra kysi.,k y s o
kyta,k.,k. ehu ehg yra gudde kka kytu. hytu aohh ehu ehg yra kap gudde.,k y ta
kytu,k.,k. 1 kyv kysi. 2 kakauka kyso. sj. kyv in sxresh in hgasi kyv f gega. k kuuee.,k y tu
kyv,sj.,sj. lela in deda ahk kytu f kusxkusx deda. k. bteb in pdep.,k y v
kzin,k.,k. axuaxf sjlup uxaux yra kadu.,k z in
kzu,k.,k. taar yra ji ishl o yra zuya klu.,k zu
l,r.,r. sjdr kytu in eguux in agappx kyin. subteta z gega kadu.,l
laba,e.,e. ja je ahg. yra ktap gudde el je ahk ja ew.,la ba
lacx,k.,k. tata yra aik aa yra akydep.,la cx
lada,sj.,sj. vh sxuk subtate vt l ppicj o kap vt l kagin f yra lela. ocxy ler yra gega cxla beax.,la da
ladut,sj.,sj. vk subtate vt subteta gaeif z qrexzt.,la du t
laex,sj.,sj. lela kagi f yra vzt. dest yra vzt o qrexzt yra lela alpp.,la ex
laf,sj.,sj. ju lela.,la f
lagat,sj.,sj. qahh shlup f sjlup.,la ga t
lah,e.,e. yra tlah.,la h
lahh,sj.,sj. eizt z gudih.,la hh
lahm,sj.,sj. vh alpp z gudih cxhht z lahh.,la hm
lalba,e.,e. je ja luux rik xlio. ja je ahg.,la l ba
laliw,k.,k. subtatef kyv chsiv.,la li w
lap,sj.,sj. lah je f sjlup.,la p
lato,e.,e. tair yre lela ji vx l akydep.,la t o
lav,e.,e. 1 yre ji. ju yra hkdg. lava. lavit. 2 kap lll. sj. ahk tta lela kytu.,la v
lava,e.,e. vh giduh yk yre ji.,la v a
lavit,e.,e. l siuaa heba. tig.,la v i t
law,sj.,sj. belu gudde f yra.,la w
lbf,sj.,sj. yre vzt. am yele vzt hji. hhk kato.,l b f
leax,sj.,sj. heba f lela.,le ax
leda,sj.,sj. lela xyt f lela. kat ginger kap lqa f l wax yras kra o vs lela f gege yras bteb el ginger helu.,le da
lef,cj.,cj. ysi in exiex lela beax.,le f
lela,sj.,sj. qvq dkdg f hucher.,le la
lelad,sj.,sj. eguux dkdg o ewer ahk kyin o ahk kagi vx aie f lela.,le la d
leo,sj.,sj. yre ota lela.,le o
ler,sj.,sj. siuai hgaxi dkdg f kusxkusx gazter.,le r
ley,sj.,sj. akudep z vzte.,le y
liaax,sj.,sj. yras hucher xyt kyso f dgasir z liex.,li aa x
libux,k.,k. ehg hkdg.,li bu x
liex,sj.,sj. liuzu z guo.,li ex
ligaa,e.,e. liuzu dkdg.,li ga a
lik,k.,k. ju yra lisu kadu o yra subb kadu.,li k
likaz,e.,e. suba heba am subb beba.,li ka z
liliax,sj.,sj. yras z sxgu.,li li ax
lioin,sj.,sj. dew tata kauin qwq inxh kra.,li o in
lire,k.,k. hba deda dkdg. ju deda hhg.,li re
liso,a.,a. dest axuax yele vzt o kysi.,li s o
lisu,k.,k. lisuvai ji.,li su
lisuvai,hh.,hh. vk zucjch vt subt.,li su v ai
liu,hh.,hh. yre hucher vh yrs hucher.,li u
liuin,e.,e. kakauka eji.,li u in
liuzu,sj.,sj. vh wux ee wax. am kap vh wux ee wax.,li u zu
livai,k.,k. ubva ee lisu.,li v ai
livi,sj.,sj. helu pdep f hutl z yre lela.,li v i
lizta,sj.,sj. uxin zine dkdg el tata z lela ji.,li z ta
lizu,hh.,hh. yra zuf xyt.,li zu
lkain,k.,k. uxauxf sxgu kytu.,l ka in
lll,k.,k. kauin je hji el je bteb.,l l l
lpisx,i.,i. ysi pulihj je dkdg. yl yre kap hba taar pde z je vztu. yl ysi xamt je ji. am ahk yras kvin. l gzg ee l lav je yk ahg. je je iji.,l p i sx
lpu,q.,q. pu zkehu.,l pu
lpubal,bu.,bu. ehg hgasi deqhm.,l pu ba l
lpubel,bu.,bu. suba hgasi deqhm.,l pu be l
lpubl,bu.,bu. 1 vh siuaa vzt kysi. 2 siuaa sxresh subtet ee subtat kadu.,l pu b l
lpubul,bu.,bu. siuaa hgasi deqhm.,l pu bu l
lpupl,bu.,bu. vs ju zkehu siuaa qatub bteb.,l pu p l
lpupul,bu.,bu. subtet in subtat kysi.,l pu pu l
lqa,k.,k. vh qah dkdg.,l qa
lsa,k.,k. kat yra o je ahk je ji.,l s a
luax,a.,a. axuax lucx.,lu ax
lucx,sj.,sj. vh aohj vzt erisula ska.,lu cx
luiw,sj.,sj. subb kysi bpu el je kap lqa lpupl subb kysi f yra z qatub vh l beak z je ji bpu el je kap lqa.,lu i w
lukad,e.,e. vx akydep f luwux.,lu ka d
lukui,e.,e. vs siuaa yra kakauka el laf ee lela tuk f hutl ji.,lu ku i
lutad,e.,e. vx fgah f luwux.,lu ta d
luux,a.,a. uxaux lucx.,lu ux
luwux,e.,e. xihuhesh dkdg.,lu w ux
o,bu.,bu. ysi eeluz shlp.,o
oam,k.,k. ja je asj kat je ja asj.,o am
obai,k.,k. ley tata z je kzin vx yra.,o ba i
obasu,sj.,sj. xzt uxaux gegagu dkdg am je suja hsj. vh tata z je suja iji. ykai z je suja iji. l bebak yra ji xlio.,o ba su
ochi,i.,i. lela uku lela yk ji. aohh aohucx axt o jar ejk dku lela ji. gudih z uku lela gudih ji. gudih giduh z je kyin el kyso el shg je igf. ginger asj el dr ji.,o ch i
ocxbaf,sj.,sj. sepsi igf.,o cx ba f
ocxy,e.,e. sxi uxaux qahh dkdg.,o cx y
oer,sj.,sj. axuax hute vzt beba f yele vzt. vh ysi ykai z kaw yre ykai ji. oqr ju ykai ji.,o er
oexb,e.,e. laf ahk akydep kka kap cxs.,o ex b
oexin,sj.,sj. kap vx ppicj vh gudih bki f ging. yater z gudih.,o ex in
ogali,k.,k. ju eguux eguux kysi.,o ga li
oger,k.,k. uxaux ley cji dkdg el lqa.,o ge r
ohhs,e.,e. plahe lela belu asj. l hhk f lela belu asj.,o hh s
oing,sj.,sj. oley ging.,o in g
okaax,e.,e. gta sxuk belu dkdg.,o ka ax
oktev,sj.,sj. ket lpu el tkr f heha.,o k te v
ola,sj.,sj. vk lagat ee ladut f vinz.,o la
oley,e.,e. uxaux ley akudep.,o le y
olg,sj.,sj. guerg gerg rek f yra.,o l g
olizte,sj.,sj. kat lizta o teer dew hhk lela kytu.,o li z te
olla,e.,e. lav bteb ee qwq ji. a. lav bteb ee qvq ji. q. 1 oley akudep dust ja vztu. 2 lav bteb z je ji bteb.,o l la
olq,sj.,sj. ahk rek f qvq. jaraq gazter z yra daiu.,o l q
oly,q.,q. sxzu pehut dkdg brye in shley.,o l y
oqr,sj.,sj. hute vzt kzin f yele vzt. vh ysi ykai z kaw yre ykai ji. oer ju ykai ji.,o qr
oraux,sj.,sj. yrs gega ee aiguux z gega f gazter.,o ra ux
osh,sj.,sj. vx siuai juer siuai bett ginger dkdg f uxaux yele vzt.,o sh
osi,sj.,sj. luux aik aa luux lik f idcx.,o si
osih,sj.,sj. vh gudih f cjja sjlup.,o si h
osxh,sj.,sj. sxi rali l hhk f lela xyt.,o sx h
ota,e.,e. tata z cji ahk rek. olla.,o ta
oteb,k.,k. olla bteb. cxla vk kauin hgasi in sxresh.,o te b
ovo,sj.,sj. dust ju yra yra alpp o yra deqhm.,o v o
oyr,bu.,bu. tair subtat ji xzt tair vs subtat siuai f yra pji.,o y r
pakai,p.,p. guda lisuvai bakai pji pu.,p a ka i
palb,p.,p. alb ktap kytu lpu. eut yra pji pu.,p a l b
palw,p.,p. dest yre lela ji f ja je tku o uku ja je tku pu. ykai z ja guerg ji pu. dest guo ja rcxs o ja kytu pu. yre lela thg ja ji pu.,p a l w
pbaer,p.,p. gta belu gpu.,p ba er
pbusi,p.,p. yra subb je chsiv. xej yra ji. subb je chsiv bpu.,p bu si
pdacjch,p.,p. dest ja je rik o ehg kysi bpu.,p da cj ch
pde,sj.,sj. hba vztu f heha z yra z guo z lela in xyte lela.,p de
pdep,k.,k. vzte yra kysi. sj. vzte yra kysi.,p de p
pdepr,sj.,sj. pdep f lela in deda in heha.,p de p r
pehut,sj.,sj. lav in ehut in gude yra ji deqhm. ehg in kap ehg f gato.,p e hu t
pgappx,sj.,sj. yre pul. p kuuee.,p ga pp x
phjqle,e.,e. qah yheam kzin.,p hj q le
picj,p.,p. ppicj el je helu gpu.,p i cj
pingu,p.,p. lagat ppicj gpu o lagat kagin gpu.,p in gu
pip,a.,a. vk ja je ee vk je ja.,p i p
piras,sj.,sj. vh du kaw sxi exiex idcx z uzuini je rak. lpubul idcx z je yra rak.,p i ra s
pji,k.,k. ji in hji.,p ji
pkaer,p.,p. gta ahg dkdg gpu.,p ka er
pkager,p.,p. yre lela keka lpu.,p ka ge r
pla,k.,k. plah kazu.,p la
plaf,k.,k. qvq kytu.,p la f
plah,sj.,sj. zuf z hgaxi.,p la h
plahe,e.,e. tae gudi plah ji.,p la he
plato,sj.,sj. yl yamte ktap z je kedu f lela.,p la t o
plebz,p.,p. gebr dkdg ler zpu.,p le b z
pleh,e.,e. uxaux plah dkdg.,p le h
plia,p.,p. sxresh kysi lpu. ju lela ee lela ulia lpu.,p li a
plu,r.,r. 1 ewer beax. 2 qrexzt deqhm. deqhm deqhm.,p lu
pp,sj.,sj. dust je je olla ji o ehg je bteb f gega. gaeif z zucjch yra ji.,pp
ppby,e.,e. ahg je luux kata. kat vk yl yamte ktap kytu el hba iligt hkdg.,pp b y
ppcxli,sj.,sj. cji je kap cxli.,pp cx li
ppdhu,sj.,sj. subteta oer dust slip o ja je asx. dust ja slip o je ja asx pu.,pp d hu
pphut,sj.,sj. lav yra ji f hgasi deqhm.,pp hu t
ppicj,k.,k. ahk toy in duta f yra kyin.,pp i cj
ppjefam,e.,e. axuax iligt dkdg.,pp je f am
ppkel,e.,e. hhcx z buzpu je kap lqa. am thg je tky kat ligaa vzt ji.,pp ke l
pplali,sj.,sj. ehut uzuini ee je pji je kap lqa.,pp la li
ppscj,k.,k. ysi ppicj.,pp s cj
ppsux,k.,k. l kytu kap bek o gegagu kap kyv o l btebe kap bek.,pp su x
ppt,k.,k. suba dabu am vk uku lela subb pdep. lpubal ahk du lela ktap.,pp t
pptu,e.,e. dkdg am hhk kytu.,pp tu
pqaor,p.,p. gazter z qahh oraux ji pu.,p qa o r
pqhichkag,p.,p. qahh ppicj lpu o kaqzuli lpu.,p q h i ch ka g
prat,k.,k. suba ju yra kxat am subb yra kxat.,p ra t
pray,k.,k. qlat yra ji ishl.,p ra y
ptabe,p.,p. sxi tabe ginger kytu el ahk ktap kytu gpu.,p ta be
ptap,sj.,sj. ging ahk lela rak f deda.,p ta p
pu,q.,q. kap shpuli pul kyv f gega.,pu
puaxer,sj.,sj. liuzu dkdg o hhk rink f sjlup.,pu ax er
puel,sj.,sj. kat aohucx axt kadu o yra laf sxi inlt asj.,pu e l
pugin,sj.,sj. pptu f ging.,pu g in
pukudep,p.,p. kakauka l bki ee l dyt ji pu. sxde qahh hji pu. kap vzte l kusxkusx ji pu.,pu ku de p
pul,sj.,sj. 1 kap shpuli f qvq kyv f eeluz. 2 ubva pdep f kap shpuli f qvq.,pu l
pulihj,sj.,sj. kat yra o qlat vk brye ji.,pu li hj
pulisu,p.,p. ja kadu spu. ja je rik lpu. puaxer subt lisuvai ji.,pu li su
pulupu,sj.,sj. xyte yre am liuin ji.,pu lu pu
putel,e.,e. pul ee qlate kzin.,pu te l
pvbe,p.,p. je ubva je kyin lpu.,p v be
pvhaf,sj.,sj. halq in ppjefam f yra hgasi.,p v h a f
pvja,p.,p. ja kadu spu. dast plato je tku o ulio pu.,p v ja
pvlib,p.,p. ju yra je belu am yra helu gpu.,p v li b
pvtat,e.,e. sxi taar subtat eji el je lqa. yra je brye lpubl brxe.,p v ta t
pxaji,p.,p. vh ash je lisuvai kax gpu.,p x a ji
pxubi,p.,p. bipu ee xux je dew akudep gpu.,p x u b i
qah,sj.,sj. qvq kysi f yra z guo.,qa h
qahh,sj.,sj. qahhi yra.,qa hh
qahhi,e.,e. luwux juya ji.,qa hh i
qahu,sj.,sj. vh qah l uku.,qa hu
qahx,e.,e. kap luwux juya ji.,qa h x
qaote,sj.,sj. cjja in cjje yra z gudih ji f pdepr.,qa o te
qaq,sj.,sj. vzta hucher.,qa q
qari,e.,e. yater xyt.,qa r i
qatub,sj.,sj. kyin vx kalao f qaq.,qa tu b
qelutx,e.,e. kovd f akudep.,qe lu t x
qewre,e.,e. 1 vk ju ja ging dkdg. 2 ewer ahk kyin.,qe w re
qhh,sj.,sj. pdepr bteb kyin.,q hh
qlad,e.,e. vh uxaux hutl ee uxauxf yela ahk kytu el yra kyso.,q la d
qlah,sj.,sj. qahh z lada.,q la h
qlat,hh.,hh. sxk ehut vk gudde ji.,q la t
qlate,sj.,sj. qlat sxresh.,q la te
qlrga,sj.,sj. ligaa je ji. ju yra ahk je kytu am yra hhk. tair jel yk ji o kauin hji.,q l r ga
qrexzt,sj.,sj. 1 beba ging. 2 ja ee je uxi beba f akudep.,qr ex z t
qrfda,e.,e. suba kaish.,qr f da
qrfde,e.,e. kap kusxkusx. aokasx vzte deda. a. subb kytu.,qr f de
qrfdu,e.,e. yra ji o ju dku yra hji. yra hgasi bteb.,qr f du
qrinaa,sj.,sj. vk zhlut f dyt. zlut keka f kyv.,qr in aa
qvdedein,sj.,sj. hgasi z qvq in akudep kyv f gega. q kuuee.,q v de de in
qvq,sj.,sj. kap vzte f kyv.,q v q
qwq,sj.,sj. sxgu z qvq.,q w q
rah,k.,k. riju suba ji am qahhi subb ji.,ra h
rahhr,e.,e. belu jajije.,ra hh r
raiko,k.,k. ja je rik. liuzu z zhlut kytu.,ra i k o
rak,k.,k. dkdger kyin.,ra k
rake,k.,k. yk yra z cji yra kyao.,ra ke
rali,e.,e. yre hgasi yra dkdg kka yra belu je asj.,ra li
ralio,e.,e. rali egg aoer ee guo ji.,ra li o
rasib,e.,e. lav guo hji. uxaux ykai dkdg. sxgu hkdg.,ra si b
ratazee,e.,e. exiex iligt ahk aoliga.,ra ta z ee
ratazu,e.,e. uxaux iligt dkdg. belu blit f dku deda ahk blit.,ra ta zu
ratuh,e.,e. deqa lela belu jajije. am kap taber yra ji el je lqa.,ra tu h
rau,q.,q. rali uzuini ji xlio.,ra u
rauizi,e.,e. uzuini je asx vs sxi uxaux.,ra u i z i
rcxs,k.,k. suba dkdg am subb hkdg.,r cx s
reehj,sj.,sj. xihuhesh hkdg f hgasi. e. xihuhesh hkdg.,re e hj
rek,k.,k. vk ju dkdger vt dkdger rik.,re k
reuizi,sj.,sj. l kshp uzuini asx.,re u i z i
riju,e.,e. kap lqa.,r i ju
rik,k.,k. vk ju yra vt yra ska.,r i k
rink,k.,k. 1 vk wax vt wux ska. 2 ykai z ju yra yra kyin.,r in k
rlifska,k.,k. lef taga. oley je ji.,r li f s ka
rpqata,sj.,sj. vzt in sjlup in hgasi beax f gega. r kuuee.,r p qa ta
rqada,k.,k. ju yra yra chha aa kysi f yra akydep.,r qa da
rqr,k.,k. obai aa vk sxi taar yra kytu.,r qr
rsisu,e.,e. kauin ji ee vk xhjr ji.,r si su
ruk,k.,k. vk yra hkdg.,r u k
sage,sj.,sj. sasih z ginger.,s a ge
sagr,sj.,sj. ging kzin f saqr.,s a g r
saig,sj.,sj. kat xlag xhjlp o hhk ppicj.,s ai g
