word,part,definition,graphemes
saoled,sj.,sj. yre taguqr. dudi kabu.,s ao le d
saqr,sj.,sj. vh uxauxf cjje sjlup z gudih o vh cjja sxgu z gudih f ahk inlt ska f vztel deda.,s a qr
sasih,sj.,sj. sxzu saqr dkdg f sjlup.,s a si h
sepsi,sj.,sj. uxaux riju ging dkdg f sjlup.,s e p si
shcxa,e.,e. luwux vh qah yra ji.,sh cx a
shg,k.,k. helu je kytu am taar in tair yra ji.,sh g
shlap,k.,k. eje ee je ee aje uxi igf.,sh la p
shley,e.,e. ley z ja. k. ahk sxresh gudde el plaf.,sh le y
shlp,k.,k. 1 vk yre guo ju yra ee yra kysi. 2 vk yre ging ysi ging kytu.,sh l p
shlup,k.,k. siuaa hgasi dkdg f uxaux hucher chha.,sh lu p
shpuli,e.,e. qrfda vh qvq ji.,sh pu li
shpzt,sj.,sj. xlau upelip ji. ejlip hhg kat l toy yra yk ji. yrs lela subb kahmt. yrs deda subb kaxt. hhg chsiv o kshp o bebak.,sh p z t
shtu,k.,k. dust sxi uxaux amsht ji o amx kysi.,sh tu
shuzin,e.,e. igubl je akudep kat je uzuini asx el je lqa. xamt je ji el zju kap pray. gta z je uzuini eji aozh je igf.,sh u z in
sijia,k.,k. shcxa riju kyin. rah.,si ji a
siuaa,hh.,hh. ju yra yra ji. kap kakauka. q. lpubl.,si u aa
siuai,e.,e. siuaa xyt.,si u ai
sjaap,sj.,sj. tta guo o yre hutl ji f sjlup.,sj aa p
sjam,sj.,sj. egaxi suba ji am subb hji f yra.,sj am
sjamhe,sj.,sj. yre uxauxf kazuqr. vt yra uzuini ji.,sj am he
sjdr,sj.,sj. hucher deqhm f gega. sj kuuee.,sj d r
sjeep,sj.,sj. cxsi sjlup.,sj ee p
sjip,sj.,sj. slip f sjlup.,sj i p
sjlip,e.,e. vh guo ging luux xhmt ska.,sj li p
sjlup,sj.,sj. ahk ging kadu f yra.,sj lu p
ska,k.,k. exate kytu.,s ka
slip,k.,k. vk husj wah qah rink.,s li p
sokqt,sj.,sj. gerg z plato.,s o k q t
spu,q.,q. pu sjlup.,s pu
steam,sj.,sj. ktap blit f sjlup.,s te am
sub,a.,a. vh yre vzt ju sxresh ee sxresh kytu.,su b
suba,k.,k. vh subteta kyv.,su ba
subb,k.,k. subt kyv.,su b b
subi,e.,e. qrfde beba f vzt.,su b i
subt,sj.,sj. kap subteta ee kap subtate. hh. kap vh subteta ee kap vh subtate.,su b t
subtat,sj.,sj. subtate lela in deda in sxresh in hgasi.,su b ta t
subtate,e.,e. zucjch tlah.,su b ta te
subtatef,hh.,hh. hgasi z subtat dkdg.,su b ta te f
subtet,sj.,sj. subteta lela in deda in sxresh in hgasi.,su b te t
subteta,e.,e. alpp tlah.,su b te ta
subtetaf,hh.,hh. hgasi z subtet dkdg.,su b te ta f
suerr,e.,e. beba in heba deqhm. k. beba in heba. sj. hgasi z beba in heba deqhm.,su er r
sui,a.,a. suba ishl.,su i
suja,sj.,sj. ja suba ji f lela.,su ja
suk,k.,k. sxi axuax kytu.,su k
suras,sj.,sj. uku suja je lsa. rali yras ji. taer l asj am l hhk ji. yras je asj.,su ra s
sutb,k.,k. subt suerr.,su t b
suzao,sj.,sj. yre ler z idcx huji ji. je atek o igebl ji ahk el yras tuk kyso.,su z ao
suzub,sj.,sj. bipu akudep kat sxi uami subb je kyin. lpupl eje subb xhjr.,su zu b
sxde,sj.,sj. zine z gudih byta f hjchai sjlup z deda in lela.,sx de
sxgu,sj.,sj. 1 yras z guo. 2 shlp f yra.,sx gu
sxh,sj.,sj. hgasi kytu el pdep f yra pdepr.,sx h
sxi,r.,r. yra kytu vx vh subtate eguux.,sx i
sxk,hh.,hh. 1 sxuk axuax deqhm. 2 yk yra beax.,sx k
sxqa,e.,e. plu kakauka ju yras vh ladut yras beax. cjdahh xihuhesh ju yras ee yras dkdg.,sx qa
sxr,sj.,sj. vk tkr f ahg tku f yra.,sx r
sxresh,sj.,sj. vh vzt ee sjlup kysi f yra.,sx re sh
sxuk,a.,a. uxauxf uxaux in axuaxf axuax dkdg.,sx u k
sxvz,e.,e. vh wax z liuzu z qahu z lela sxresh kysi.,sx v z
sxzu,hh.,hh. sxuk uxaux deqhm.,sx zu
sxzug,sj.,sj. suba bki o ahk kzin f yra.,sx zu g
taar,e.,e. uxaux ging dkdg. kap kauin.,ta a r
taare,sj.,sj. taar ji el yras lela ishl.,ta a re
tabe,e.,e. vt tata vda.,ta be
taber,sj.,sj. vt wux z tata belu f yra.,ta be r
tabir,hh.,hh. vt wux z tata belu.,ta b i r
tacx,k.,k. vk lela kyv.,ta cx
tade,sj.,sj. thg el ehg kysi f yra kysi.,ta de
tae,q.,q. isiga bteb.,ta e
tael,e.,e. ehg kysi f yra el lela lqa dr o ehg kysi f yra dr dsu.,ta e l
taer,e.,e. sxzu taar.,ta er
taga,k.,k. ju lela lela gatira. lisuvai utei el ysi lela brye.,ta ga
tagai,k.,k. pip pdepr ysi kyin.,ta ga i
taguqr,sj.,sj. uxaux kazuqr kadu f uxauxf sjlup. siuai jaraq vh yra ginger dkdg. yre geib yra dkdg.,ta gu qr
tair,e.,e. 1 taar ji kat yra yamte kyin. 2 kat taber yra ji.,ta i r
tala,sj.,sj. taber ji el uku ginger kaoee f hucher.,ta la
talir,hh.,hh. kat sxzu ezugad yra ji.,ta li r
tare,k.,k. kali kap vx kaqzuli.,ta re
tata,sj.,sj. ging z ging o ja z je.,ta ta
tatute,sj.,sj. riju juya qah kzin vx kakauka jaraq.,ta tu te
teasx,sj.,sj. ja je asx. vs ja uzuini je alpi deqh. taar dr hji. gta z je ubva zju hji. vs ja zju kap shg je deqh.,te a sx
teer,e.,e. taer o sxi taar hhk.,te er
tehu,k.,k. ehut lav kyin.,te hu
teshqr,sj.,sj. yras qvq z yras ginger.,te sh qr
tetekapu,e.,e. ging hkdg.,te te ka pu
tetyl,sj.,sj. guo z cji ee teer guo byta kyso f pul.,te t y l
tgein,sj.,sj. siuai el ju lela lela raiko o jahuzu jehuzu raiko ji f yra cxhht.,t ge in
thg,k.,k. ju cxhht hkdg.,t h g
tig,e.,e. kakauka vs uxaux siuai yra ji.,t i g
tite,k.,k. taar ji el lela ishl.,t i te
tji,k.,k. ji vx law gudde.,t ji
tjuk,k.,k. kat l kysi o ju yra kyin.,t ju k
tkr,k.,k. pul suba ji am subb hji.,t k r
tku,k.,k. suba kap lqa am vx law subb tky.,t ku
tky,k.,k. gudi suba hji am subb ji.,t k y
tla,k.,k. qah ubva kadu.,t la
tlah,k.,k. aohjg yra kabu.,t la h
toy,k.,k. vk beba thg dkdg aa duta.,t o y
tre,k.,k. ysi dkdg.,t re
trk,k.,k. vk daf rak yra ruk.,t r k
tru,k.,k. pul yra ji ishl. pul bteb.,t r u
tsar,sj.,sj. uku l tair.,t s a r
tsis,e.,e. dust ja ginger asj el je lqa o kauin je akudep.,t si s
tssi,e.,e. kap hurer.,t s si
tta,e.,e. lela in deda in heha in kyv hkdg.,t ta
tuk,k.,k. juya idcx kyin.,tu k
tuzt,k.,k. pdep vzte kytu.,tu z t
uami,e.,e. uxaux amsht je ji el je in laf ishl.,u am i
ubei,k.,k. pip btebr kyin.,u be i
ubtek,i.,i. je belu bpu. gta pu. xta pu. gta je oly belu am qlat gta ji o l vtek je ahg. thg je vtek. je ehg eja rik el je lqa.,u b te k
ubva,k.,k. suba ji o subb yre ji.,u b v a
ugai,e.,e. vh uxaux vzt ahk airli.,u ga i
ugay,k.,k. l beak kap bebak aohh qlat l beak ji.,u ga y
uiah,sj.,sj. belu utu lela rake f qahh.,u i a h
uji,k.,k. uku ji.,u ji
ukaji,k.,k. wux kadu.,u ka ji
ukalig,sj.,sj. vh yra jaraq dkdg f axdacj kakauka iligt klu lpu f l ishl ji.,u ka li g
uku,hh.,hh. du yra ukaji.,u ku
ulas,sj.,sj. vt huter f rali.,u la s
ulia,k.,k. yl yre ulilu.,u li a
uligt,sj.,sj. hba iligt.,u li g t
ulilu,k.,k. pip pdepr kyin.,u li lu
ulio,k.,k. subtatef olla gta ulilu.,u li o
ulu,e.,e. vh l uku f yras in yra.,u lu
upelip,sj.,sj. ahsh hhk kxat. uxaux pehut kka sjlip akudep.,u p e li p
ushhm,i.,i. yra z guo sxgu ji lpubel yra z eguux buk ji.,u sh hm
utal,hh.,hh. ahk yk yra liu lela kytu in yk yra liu lela dkdg.,u ta l
utei,k.,k. siuaa sjlup kadu.,u te i
uttasiv,i.,i. vh cxlia oraux sasih ee kazuqr ee cxhht dabi.,u t ta si v
utu,e.,e. vh l uku f uxauxf yras.,u tu
uxaux,hh.,hh. kap axuax. zuf bteb.,ux a ux
uxauxf,e.,e. hgasi z l uxaux dkdg.,ux a ux f
uxi,a.,a. yre sxresh ja ee je kadu.,ux i
uxin,a.,a. hhk sxi uxaux.,ux in
uxipu,e.,e. uxaux lela uxi dkdg.,ux i pu
uxlaz,k.,k. ging rak.,ux la z
uxligt,sj.,sj. uxaux pul ahk uxaux iligt tkr.,ux li g t
uxlix,sj.,sj. xux lela inlt kyso. uxaux ahg kali f yras iji.,ux li x
uxqaxi,sj.,sj. vk ehu pip asj f lef o exiex qlate vh gtin inasi kyin f cxhht dkdg.,ux qa x i
uxtre,sj.,sj. vs uzuini byta o ycx kakakaw uxaux amsht z je ji. axuax xux yra xyt.,ux t re
uzuini,sj.,sj. vh sjamhe yra je ulilu. sxuk rali yra ji. vh l ulia yra je asx. am dutipp jef ji kat sjamhe yra aiqr o cxqku je aiqr.,u zu in i
uzulip,e.,e. vh tgein sjlip je ji.,u zu li p
uzuz,e.,e. riju ging tata z je kzin kka l dku je kap lqa xyt.,u zu z
vda,k.,k. kyv qvq kyin.,v da
vdasi,i.,i. yre ler ulas l achai ji. vk ja f zhlut achei ji. vk giduh ee gudih f uku achei ja ji.,v da si
vgahk,sj.,sj. igubl lela akudep f sjlup.,v ga h k
vh,r.,r. vzt in sjlup beax.,v h
vhhba,sj.,sj. hhk f sjlup.,v hh ba
vhsut,a.,a. vh yele vzt.,v h su t
vinz,sj.,sj. l lqa ee l dvt.,v in z
vk,r.,r. 1 ja beax. 2 qrexzt beax. 3 subtatef vzt in sjlup beax. 4 l subteta z kytu kadu o sjdr kytu kyin. 5 l subteta z kytu kadu o kytu vda deqhm.,v k
vlsa,e.,e. tair yra ji el hezt el uku aige heze dkdg.,v l s a
vlzu,sj.,sj. yater kyin f lela. gaga alp f lela.,v l zu
vpu,q.,q. pu vzt.,v pu
vr,r.,r. l wux z bteb subtet hadu.,v r
vrtu,k.,k. vh qah tata z laf pdep.,v r tu
vs,r.,r. xihuhesh deqhm.,v s
vst,r.,r. vs tta.,v s t
vt,r.,r. subtetaf vzt in sjlup beax.,v t
vtek,k.,k. vk atek ysa plaf.,v te k
vx,r.,r. subtet kytu kat subtat. dew vh eeluz sxuk subteta ahk yra kadu.,v x
vzt,sj.,sj. guo z ging.,v z t
vzta,e.,e. hgasi z vzt dkdg.,v z ta
vzte,sj.,sj. guo z vzt. e. ahk pdep. a. vztu deqhm.,v z te
vztel,e.,e. inlt vztu. q. inlt tku.,v z te l
vzti,a.,a. yra ahk bteb am hezte kap thg ji.,v z t i
vztu,k.,k. vh qah yra pdep.,v z tu
wah,a.,a. kap ukaji.,w a h
wao,e.,e. oley akudep vx ju lela.,w ao
wax,e.,e. liuzu pdepr ee btebr dkdg. sj. dust liuzu ja ee je dkdg o je kadu f sjlup.,w ax
wbai,e.,e. uxaux vzt dkdg.,w ba i
wchaa,i.,i. osi ja hadu. vzt ja kap kedu am kazu. vzt z ladut ja keka. guo z qrinaa ja ji. zlut l ska z ja bik.,w ch aa
wchi,i.,i. vk lela wsir huji ji. kauin huji ji o vx l hhk z jef yras hhk jef rcxs el lela ishl. plahe lap lela belu. am riju yras rcxs el l pla hji o yras lqa ji.,w ch i
wcxd,i.,i. guerg gerg dkdg lpubul gerg guerg dkdg. l xhjr uku ginger dvt aa plaf. l xhjr l plaf bki. vh giduh ginger yre lela tji. l beak z yra vk gerg vt guerg ji.,w cx d
wder,sj.,sj. vk zkehu pdep f aige zuf z vzt ee sjlup ee lela ee deda tky f gaeif.,w de r
wduhba,i.,i. yl yre kaw z alaw subtate kaw ji. kap bezt aohh ppjefam. dust l bebak je dyt o igubl je akudep. subi giduh z je je obai.,w du h ba
werd,sj.,sj. dew uxaux vzt je dkdg am yras hhk kzu.,w er d
weruo,i.,i. xlag kap inlt akudep f guo plahe guo ji. aie helu yra hji. ley z laf dyt ji. qahh hhk el ley z laf cht kyin. rqr ahk.,w er u o
werx,k.,k. kap ubva klu am subb ruk.,w er x
wgaba,i.,i. lagat olla ja kap uji. uxin plahe qahh hji. aka ykai z qahh ji. zhlut ja kap uji. l wax z je exiex qvq kadu. dest je xhjr o ja beba vs ykai z lagat.,w ga ba
wgagg,i.,i. vs zuf z ginger axuax rali axgg ji. guo l rali kap yk kedu o tata kedu. rali lela du lela asj o gta shg du lela dkdg. vztel rali lela ehu gta z du lela ji. rali lela ahk gta z rali lela ji. rali ejk du lela ji vx atek ee gaint. gta z rali lela gin deqh.,w ga g g
wgugg,i.,i. gudih uxaux rali axgg kadu. dest yras shtu o subtate gingih f axgg bebak. livai l rali kap xhjr. ykai z gudih l rali ji. rali axgg je asj am dest vs exiex yele vzt guo z yras je vztu o uxin rali yras ji el je hkudep. kat yras je kap vrtu. vk je vrtu f lela kap rali yras kap kyin. ju ler rali yk ehg yras kyin. kat pip tata suba jef kytu.,w gu g g
whaux,i.,i. btebe f ewer eguux kap yk ji. sxzug z jaraq yra kap yk ji. jar z qrinaa yra kap yk ji. yre qrexzt eguux ji. kusxkusx eguux ji lpubl ahj. xihuhesh ejk l kusxkusx pdep. daah z gudih xihuhesh ji. xzt eguux gudih hkdg o sagr guo hkdg o akudep lela hkdg.,w h a ux
wiage,i.,i. hut sokqt subb je fgah. axgg je asj o rali guo je asj. am yre ler taer l asj el ahk je fgah. ash ee vk giduh f l bebak el dr ji. lpupl ja je asj o uku axgg je sub asj. lpupl l rali je asj.,w i a ge
wipp,e.,e. teer cji ji ishl aa laf ktix.,w i pp
wirja,i.,i. thg lela xhjr kka kap ezugud el teer guo belu el ji. ja je hji. kka ja je belu. jel kap kat xhjr kap kysi el ahk ja kyso. xhjr bpu el je lqa el ahk ja kyso.,w i r ja
wkrsx,i.,i. vhhba ket el ktap je kytu kedu. yra pphut z ginger. yamte lela ji aohz yra ler ktap gudde.,w k r sx
wlait,i.,i. pip tabe asj el sxk gegagu z gtar ji. sxk lela ja ji. lavit lela. lpubl lavit lela je ji. dku laf je hji lpubl ja.,w la i t
wooo,i.,i. gudih airli o gingih airli o taguqr airli. kka giduh airli. olg baali ji. ola kazuqr ji. olq cxhht ji.,w o o o
wsir,e.,e. exiex sjlup axuax axuaxf yra kadu. kap shlp. suba axhk.,w si r
wsxai,i.,i. ja je asx. vh yl yre kaw z alaw ja je asx. ja hhk je tacx. ja hhk je ulilu. kai ja xhg je tla. olla suja yra ji. ja suja el suba je chley xlio.,w sx ai
wsxkr,i.,i. vk ja el ktap je kytu hji. lpubl vk jar. vk ja tku aa aik ji. yre lela ja kap yk ji o yre gudih ji.,w sx k r
wtahh,i.,i. qrfda qahh ji. lagat suba bki f gudih ji. l igf z jef zhlut vr lagat ji.,w ta hh
wubsjlp,i.,i. yl yre kaw z alaw subt kaw ji. oley sjip z subteta oer z je ji. ja ee je utei. uxin igubl ee uxin oley je akydep.,w u b sj l p
wuh,a.,a. ukaji.,w u h
wux,e.,e. liuzu pdepr ee btebr hkdg. sj. dust liuzu ja ee je hkdg o ja ee je uxi kadu f sjlup.,w ux
wxgud,i.,i. uxin talir iligt in gta in guerg hji lpubl ktap. ktap je kytu kat ja ji bpu el belu je lqa. pdepr ja ji. ktap je kytu kat pdepr ji bpu el belu je lqa. giduh z je vr je pdepr ji. kka je bpu el pdepr bpu hji. tkr el sxh z l gudde hji kat tair ehu sxr hji. sxi taar el subb gudih subtate gudih byta el sxh z l gudde ji.,w x gu d
wzu,q.,q. tair yra ji el helu je ishl. am yra thg je ishl.,w zu
wzutaa,i.,i. etu ee qlad wder je shg. uligt ee vk ktap z je vh subtate ysx kakakaw f wder ee gaint ahg je dkdg. aige zua z iligt ee ysi juex f qrfdu vzt tky. zucjch bpu shg je lqa el sxi elau ji. taer chge dkdg f lela shlp aa sxi taar gudih kyso el zucjch ji.,w zu ta a
xamt,e.,e. uxaux amsht ji.,x am t
xax,e.,e. akudep vx kap gudde.,x ax
xaxaxa,e.,e. xlio aosiple xux.,x ax ax a
xbe,hh.,hh. qlat ehut am tair ji.,x be
xdet,k.,k. ju akudep akudep dsu el akydep am hji.,x de t
xdydax,i.,i. guo gua hji el exiex lela ishl. qatub z guo l shtu ji. olla ejk gua xkaka. vk bik iligt ahg. exiex pphut yra dkdg. vx jel ahk lada akydep.,x d y da x
xej,e.,e. heba.,x ej
xeli,a.,a. ubva uxauxf kax.,x e li
xgf,k.,k. je igf am kap gudde.,x g f
xgin,sj.,sj. vh guo kauin ji f yra.,x g in
xhg,k.,k. kap shg.,x h g
xhge,e.,e. hhg.,x h ge
xhht,k.,k. subb l kauin aok lqa o yra hhk lela kytu.,x hh t
xhjkeg,sj.,sj. tair l xzuin ji. axuaxf oley je ji. kat tair yra ji.,x hj ke g
xhjlp,e.,e. hhk dyt f ging kzin.,x hj l p
xhjr,k.,k. vk heba. sj. heba.,x hj r
xhjra,k.,k. tta kyin.,x hj ra
xhjuzu,sj.,sj. vh hmbaao zucjch uzuini yra ji. yra kap ehg je bteb.,x hj u zu
xhmt,a.,a. kap hmt. e. qlat vk ppicj ji.,x hm t
xigin,sj.,sj. lavit xihuhesh z ging.,x i g in
xigingt,sj.,sj. ging ee iligt f xihuhesh. ehut iligt ji vx ging. gato z ging iligt ji.,x i g in g t
xihuhesh,sj.,sj. ju hucher ee hucher deqhm.,x i hu he sh
xikag,sj.,sj. l kagin z xihuhesh.,x i ka g
xinei,sj.,sj. ziex je chley o ja yra jar ji.,x in ei
xkaka,k.,k. xhmt shlp aa kauin ging kaish.,x ka ka
xlag,e.,e. guo kaqr.,x la g
xlau,e.,e. xzt yra kap kysi o sxi taar yra eji.,x la u
xligt,sj.,sj. uxaux pul hhk iligt dyt. xzt ppjefam o uxaux pul ahk dyt vx l asj ee qrexzt.,x li g t
xlio,q.,q. sxuk akudep deqhm.,x li o
xqah,sj.,sj. belu tta lela rake f qahh.,x qa h
xracj,e.,e. qlat kytu. sxuk xska ging ji.,x ra cj
xradu,k.,k. ju lela suba lela asj am subb kesdet.,x ra du
xsiga,sj.,sj. kauin ji deqhm. heba deqhm.,x si ga
xska,e.,e. kap iska.,x s ka
xsx,sj.,sj. vh tata z je ja xhjr.,x sx
xta,sj.,sj. vx yra ahk je kali am yra je hsj f gedher.,x ta
xuk,q.,q. uku deqhm.,x u k
xux,e.,e. axuax ley hkudep.,x ux
xxux,e.,e. je ehu yra lela kap asx kat xamt je ji.,x x ux
xxx,e.,e. guo kauin ging kzin. xux dsiu.,x x x
xyki,sj.,sj. xihuhesh f ykai.,x y k i
xysi,k.,k. kap uxi kysi.,x y si
xyt,k.,k. ju yra yra vzte ji am hji.,x y t
xyte,e.,e. ju yra yra xyt f xihuhesh dkdg.,x y te
xytu,e.,e. kap eytu.,x y tu
xzt,bu.,bu. suerr hgasi beax.,x z t
xztl,k.,k. kap asx. vs exiex erisula belu kadu. axx.,x z t l
xzueip,sj.,sj. jar ehg jef hji.,x zu ei p
xzuin,e.,e. je ja asj el ubva je ishl. olla je ubva ja hsj.,x zu in
yamte,y.,y. ju ysi yre. sj. uku qwq shlp f guo. tair yra ji el uxauxf ginger olla ishl.,y am te
yater,sj.,sj. plu kakauka xbe alp zkehu ahk lela fgah in akydep f hjter.,y a te r
yax,y.,y. ju yux yre.,y ax
ycx,y.,y. ju ysx yre.,y cx
yela,sj.,sj. ju hgasi ee hgasi f kakauke zpu f zuf.,y e la
yele,hh.,hh. vk ju yra vt yra f yras vh vzt in sjlup.,y e le
yer,y.,y. ju yamte yre.,y er
yex,y.,y. ju yax yre.,y ex
yh,y.,y. tta yre.,y h
yheam,sj.,sj. yra vx ginga pdep.,y he am
yin,cj.,cj. vh ysi f yre.,y in
yk,hh.,hh. ju yra hkdg.,y k
ykai,sj.,sj. vh uku yras f axuax yra.,y ka i
yl,r.,r. zaf zuf kyin. subteta z zuf kadu.,y l
ypu,q.,q. ju yra in yra pu.,y pu
yra,cj.,cj. 1 axuaxf hucher. 2 aol hucher. 3 lela in deda in heha beax. 4 sxresh in hgasi beax. r. lavit hucher beax.,y ra
yras,cj.,cj. shlup f exiex in uxaux yra. sj. l utu beax.,y ra s
yre,y.,y. kap axhk f yra deqhm. a. yra yra ji.,y re
yrs,hh.,hh. ju yra ee ju yra ee yra vk zucjch.,y r s
ysa,a.,a. ysi aa ysi.,y s a
ysi,y.,y. ju yre yre. a. 1 kytu o siuaa kytu. 2 suba ji lpubal hji am subb ji.,y si
ysx,y.,y. ju yer yre.,y sx
yutehe,sj.,sj. zuf deqhm. y kuuee.,y u te he
yux,y.,y. ju ycx yre.,y ux
z,r.,r. subtet subtat dkdg deqhm. ulu subtat subtet ji.,z
zaf,sj.,sj. subtat ju yra ji o subtet yra ji deqhm.,z a f
zail,sj.,sj. suba bki f ahk aiqr f igubl sjlup.,z ai l
zaxei,e.,e. ahk luux kytu f hgasi chtu.,z ax ei
zaxt,k.,k. vh yra axt taar ji.,z ax t
zbax,k.,k. 1 dest ging rink o kakauka sjlup yras axhk aa rik. 2 suba axhk ee beba am kap shlup.,z ba x
zbug,k.,k. iblug kyin.,z bu g
zhlig,sj.,sj. vh yra sxresh cjje axt kadu f lela.,z h li g
zhlut,sj.,sj. uku luwux qvq f gazter.,z h lu t
ziex,sj.,sj. dutipp jar je tagai. gta z yra ee yra utei. lef rlifska.,z i ex
zine,sj.,sj. ahk kzin f zuf.,z in e
zint,k.,k. kauin ging luux rink. kat tata ubva kauin kzin o sxi uxaux hhk dkdg.,z in t
zju,cj.,cj. 1 vh subteta lela beax. 2 dew uzuini beax.,z ju
zkehu,sj.,sj. vk gudde f cxhht.,z ke hu
zlatuji,sj.,sj. dust ju juya juya rqada o ysi juya yras hji o yre alp juya ji.,z la tu ji
zlut,sj.,sj. ykai z zhlut. exiexf xracj liuzu yra dkdg.,z lu t
zpu,q.,q. pu zuf.,z pu
zua,sj.,sj. zuf z duta.,zu a
zuax,sj.,sj. zuogu aiqr f liaax z utu lela.,zu ax
zucjch,sj.,sj. 1 vh sxuk subtate f vzt. 2 dust sxuk subtate vzt ji o kadu f sjlup. 3 dust gudde in xgf o kadu f hgasi.,zu cj ch
zudau,sj.,sj. pehut z l beak ahk ginete dvt aa vda.,zu da u
zuer,sj.,sj. zuax ji f lela.,zu er
zuf,sj.,sj. axuax in uxaux hucher ji.,zu f
zuhhra,sj.,sj. kauin ji el beba f ging ishl am ejk yra hji.,zu hh ra
zuhlita,sj.,sj. qlat ehg ja ee je utei. kat kakauka cxhht ja ee je dkdg.,zu h li ta
zuhulita,sj.,sj. ehut l tagai ji am je helu. kat ja je yre asj.,zu hu li ta
zukasu,sj.,sj. xzt subtat aa zucjch lela vztu o qlat ehg uxaux pul hji.,zu ka su
zuli,sj.,sj. yater z eguux jakch f yra lela. yre ysi yh yux alpp ji o yre ysi yux yamte zucjch ji.,zu li
zulig,sj.,sj. vh yra sxresh cjja axt kadu f lela.,zu li g
zuogu,sj.,sj. yre taguqr. hatel kadu.,zu o gu
zuy,sj.,sj. zine z tata z lela.,zu y
zuya,a.,a. plu tata. uku ging shlp.,zu y a
